**** initial run ***
+ python3 -m axlearn.common.launch_trainer_main --module=gke_fuji --config=fuji-7B-s1-b32 --trainer_dir=gs://eshen-gcs-proxy-acceptance --data_dir=gs://axlearn-public/tensorflow_datasets --jax_backend=tpu
jax version=0.4.34
I0110 23:10:47.703054 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=ParameterSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:10:47.703102 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/feed_forward/linear2/weight=ParameterSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:10:47.703149 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/feed_forward/norm/scale=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 23:10:47.703197 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=ParameterSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2,), out_axis=(3, 4), batch_axis=(0, 1)), weight_decay_scale=None)
I0110 23:10:47.703247 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=ParameterSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2, 3), out_axis=(1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:10:47.703299 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Model param spec: decoder/transformer/repeat/layer/self_attention/norm/scale=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 23:10:47.704583 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/count=TensorSpec(shape=(), dtype=dtype('int32'), mesh_axes=PartitionSpec())
I0110 23:10:47.704703 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/emb/token_emb/weight=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 23:10:47.704753 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/output_norm/scale=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 23:10:47.704802 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:10:47.704851 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:10:47.704896 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 23:10:47.704949 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:10:47.704996 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:10:47.705044 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:10:47.705090 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:10:47.705136 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/emb/token_emb/weight=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 23:10:47.705180 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/output_norm/scale=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 23:10:47.705224 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:10:47.705269 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:10:47.705314 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 23:10:47.705379 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:10:47.705425 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:10:47.705471 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:10:47.705517 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/norm/scale=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:10:47.705561 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/1/count=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 23:10:47.705606 132033253665664 trainer.py:356] gpt_trainer process   0 step       -1] Learner state spec: optimizer/1/3/count=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 23:10:49.067165 132033253665664 dataset_info.py:690] Load dataset info from gs://axlearn-public/tensorflow_datasets/c4/en/3.0.1
I0110 23:10:49.819391 132033253665664 dataset_info.py:780] For 'c4/en/3.0.1': fields info.[splits] differ on disk and in the code. Keeping the one from code.
I0110 23:10:49.895203 132033253665664 reader.py:261] Creating a tf.data.Dataset reading 1024 files located in folders: gs://axlearn-public/tensorflow_datasets/c4/en/3.0.1.
I0110 23:10:49.935923 132033253665664 logging_logger.py:49] Constructing tf.data.Dataset c4 for split train, from gs://axlearn-public/tensorflow_datasets/c4/en/3.0.1
I0110 23:10:50.390969 132033253665664 checkpointer.py:539] Restoring checkpoint from directory gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000200
I0110 23:10:50.550019 132033253665664 serialization.py:589] Error check finished successfully
I0110 23:10:50.558885    3363 google_auth_provider.cc:181] Running on GCE, using service account 35800850492-compute@developer.gserviceaccount.com
I0110 23:11:29.364421 132033253665664 checkpointer.py:1088] Restored state from ckpt at step 200
I0110 23:11:29.423903 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] ##################### Model analysis #####################

I0110 23:11:29.424036 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] ## Parameters:
I0110 23:11:29.424402 132033253665664 trainer.py:356] gpt_trainer process   0 step      200]  134217728 [32768, 4096]        decoder/emb/token_emb/weight
I0110 23:11:29.424485 132033253665664 trainer.py:356] gpt_trainer process   0 step      200]       4096 [4096]               decoder/output_norm/scale
I0110 23:11:29.424552 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] 1442840576 (32, 4096, 11008)    decoder/transformer/repeat/layer/feed_forward/linear1_0/weight
I0110 23:11:29.424615 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] 1442840576 (32, 4096, 11008)    decoder/transformer/repeat/layer/feed_forward/linear1_1/weight
I0110 23:11:29.424675 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] 1442840576 (32, 11008, 4096)    decoder/transformer/repeat/layer/feed_forward/linear2/weight
I0110 23:11:29.424734 132033253665664 trainer.py:356] gpt_trainer process   0 step      200]     131072 (32, 4096)           decoder/transformer/repeat/layer/feed_forward/norm/scale
I0110 23:11:29.424792 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] 1610612736 (32, 3, 4096, 32, 128) decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight
I0110 23:11:29.424853 132033253665664 trainer.py:356] gpt_trainer process   0 step      200]  536870912 (32, 4096, 32, 128)  decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight
I0110 23:11:29.424912 132033253665664 trainer.py:356] gpt_trainer process   0 step      200]     131072 (32, 4096)           decoder/transformer/repeat/layer/self_attention/norm/scale
I0110 23:11:29.424965 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] Total number of model params: 6,610,489,344
I0110 23:11:29.886215 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] 
## Trainer States:
I0110 23:11:29.888307 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: prng_key=uint32((4,)) mesh_axes=ParameterSpec(shape=[4], dtype=<class 'jax.numpy.uint32'>, mesh_axes=PartitionSpec(None,), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 23:11:29.888562 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/emb/token_emb/weight=float32((32768, 4096)) mesh_axes=ParameterSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'), initializer=None, factorization=None, fan_axes=FanAxes(in_axis=-2, out_axis=-1, batch_axis=()), weight_decay_scale=None)
I0110 23:11:29.888701 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/output_norm/scale=float32((4096,)) mesh_axes=ParameterSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 23:11:29.888793 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=float32((32, 4096, 11008)) mesh_axes=ParameterSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:11:29.888914 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=float32((32, 4096, 11008)) mesh_axes=ParameterSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:11:29.889017 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/feed_forward/linear2/weight=float32((32, 11008, 4096)) mesh_axes=ParameterSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', 'col']), fan_axes=FanAxes(in_axis=(-2,), out_axis=(-1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:11:29.889112 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/feed_forward/norm/scale=float32((32, 4096)) mesh_axes=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 23:11:29.889204 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=float32((32, 3, 4096, 32, 128)) mesh_axes=ParameterSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2,), out_axis=(3, 4), batch_axis=(0, 1)), weight_decay_scale=None)
I0110 23:11:29.889303 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=float32((32, 4096, 32, 128)) mesh_axes=ParameterSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None), initializer=None, factorization=FactorizationSpec(axes=[None, 'row', None, 'col']), fan_axes=FanAxes(in_axis=(2, 3), out_axis=(1,), batch_axis=(0,)), weight_decay_scale=None)
I0110 23:11:29.889422 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: model/decoder/transformer/repeat/layer/self_attention/norm/scale=float32((32, 4096)) mesh_axes=ParameterSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None), initializer=None, factorization=None, fan_axes=None, weight_decay_scale=None)
I0110 23:11:29.889506 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/count=int32(()) mesh_axes=TensorSpec(shape=(), dtype=dtype('int32'), mesh_axes=PartitionSpec())
I0110 23:11:29.889631 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/emb/token_emb/weight=float32((32768, 4096)) mesh_axes=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 23:11:29.889713 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/output_norm/scale=float32((4096,)) mesh_axes=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 23:11:29.889790 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:11:29.889872 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:11:29.889952 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=float32((32, 11008, 4096)) mesh_axes=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 23:11:29.890031 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/feed_forward/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:11:29.890105 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=float32((32, 3, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:11:29.890195 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=float32((32, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:11:29.890276 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/mu/decoder/transformer/repeat/layer/self_attention/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:11:29.890370 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/emb/token_emb/weight=float32((32768, 4096)) mesh_axes=TensorSpec(shape=[32768, 4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model'))
I0110 23:11:29.890464 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/output_norm/scale=float32((4096,)) mesh_axes=TensorSpec(shape=[4096], dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None,))
I0110 23:11:29.890549 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_0/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:11:29.890631 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear1_1/weight=float32((32, 4096, 11008)) mesh_axes=TensorSpec(shape=(32, 4096, 11008), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model'))
I0110 23:11:29.890712 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/linear2/weight=float32((32, 11008, 4096)) mesh_axes=TensorSpec(shape=(32, 11008, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, 'model', ('expert', 'fsdp', 'seq')))
I0110 23:11:29.890794 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/feed_forward/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:11:29.890875 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/i_proj/i_proj/qkv_proj/weight=float32((32, 3, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 3, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:11:29.890956 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/attention/o_proj/weight=float32((32, 4096, 32, 128)) mesh_axes=TensorSpec(shape=(32, 4096, 32, 128), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, ('expert', 'fsdp', 'seq'), 'model', None))
I0110 23:11:29.891039 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/0/nu/decoder/transformer/repeat/layer/self_attention/norm/scale=float32((32, 4096)) mesh_axes=TensorSpec(shape=(32, 4096), dtype=<class 'jax.numpy.float32'>, mesh_axes=PartitionSpec(None, None))
I0110 23:11:29.891124 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/1/count=int32(()) mesh_axes=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 23:11:29.891211 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] State: learner/optimizer/1/3/count=int32(()) mesh_axes=TensorSpec(shape=[], dtype=<class 'jax.numpy.int32'>, mesh_axes=PartitionSpec())
I0110 23:11:29.953809 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] Training state size: 73.88 GiB
Training state size (partitioned): 6.03 GiB
Max training state size (partitioned): 6.03 GiB
I0110 23:11:29.954023 132033253665664 trainer.py:356] gpt_trainer process   0 step      200] 
##########################################################
I0110 23:11:30.405711 132033253665664 trainer.py:553] Starting loop...
I0110 23:12:05.258599 132033253665664 trainer.py:561] input_batch={'input_ids': (8, 2048), 'target_labels': (8, 2048), 'target_num_bytes': (8,)}
I0110 23:12:05.319465 132033253665664 base_layer.py:337] Applying remat on gpt_trainer.model.decoder.transformer.repeat.layer.<function TransformerLayer.forward at 0x77f8504ab490>: RematSpec(prevent_cse=False, policy=config_for_function(jax._src.ad_checkpoint.save_only_these_names)(fn=<function save_only_these_names at 0x7814b41afb50>, names_which_can_be_saved=['MultiheadAttention.q_proj', 'MultiheadAttention.k_proj', 'MultiheadAttention.v_proj', 'MultiheadAttention.context', 'MultiheadAttention.o_proj']))
I0110 23:12:18.863044 132033253665664 trainer.py:561] input_batch={'input_ids': (8, 2048), 'target_labels': (8, 2048), 'target_num_bytes': (8,)}
I0110 23:12:18.877087 132033253665664 trainer.py:561] input_batch={'input_ids': (8, 2048), 'target_labels': (8, 2048), 'target_num_bytes': (8,)}
I0110 23:12:30.787815 131808745432768 checkpointer.py:1054] Garbage collection done on gs://eshen-gcs-proxy-acceptance/checkpoints. Remaining=['gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000200', 'gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000100']
I0110 23:14:37.276106 132033253665664 trainer.py:356] gpt_trainer process   0 step      300] loss=9.312984 aux={}
I0110 23:15:42.049868 132033253665664 array_serialization.py:367] Waiting for previous serialization to finish.
I0110 23:15:42.050046 132033253665664 serialization.py:589] Error check finished successfully
I0110 23:16:03.425554 131808091956928 serialization.py:531] Starting commit to storage layer by process: 0
I0110 23:16:03.427429 132033253665664 trainer.py:356] gpt_trainer process   0 step      300] Average step time: 2.730214119070006 seconds
I0110 23:16:39.652017 131808091956928 serialization.py:536] Finished committing to storage layer by process: 0
I0110 23:16:39.652389 131808091956928 serialization.py:543] Key used for barrier is tensorstore_checkpoint_0 for process 0
I0110 23:16:39.889893 131808091956928 serialization.py:546] Finished waiting at barrier for process 0
I0110 23:16:39.890040 131808091956928 checkpointer.py:288] Writing index file to gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000300/index
I0110 23:16:40.187671 131808091956928 checkpointer.py:510] Serialization of gs://eshen-gcs-proxy-acceptance/checkpoints/step_00000300 completed in 58.1432565699979 seconds.
I0110 23:16:40.187927 131808091956928 serialization.py:551] on_commit_callback successfully ran!
I0110 23:16:40.189052 131808091956928 serialization.py:554] Process 0 successfully set key tensorstore_checkpoint_0 in the kv store
